       0, 368,   0,   0,   0, 368,   0, 634,   0,       0, 368,   0, 433,   0, 496,   0, 634,   0,     304, 549,   1,-633, 496, 549,   0, 368, 304,       1,-533, 433, 433, 460, 352,   1, 786, 319,       0, 549,   1, 549,   0, 673,   1, 735, 226,       0, 368,   0,   1, 368,  -1, 368, 549, 368,     460,-356, 460, 530, 573, 708, 634,-607, 735,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 735,   0,-677,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 634,   0,   1,    -246,   0,   0,   0, 368,   0, 634,   0,   1,     496, 304, 368, 496, 496, 496, 673, 304, 549,     336, 271, 646, 496, 368, 549, 530,   1,-785,     549,   1, 549,   1, 735,   1, 673,   1, 438,     368,   0,   1,-246,  -1, 368,   0, 368, 460,     735, 304, 864, 573, 735, 573, 757, 673, 762,       0,   0,   0,   0,   0,   0,   0,   0,   0,     573,   0,   0,   0, 735,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,     496, 634, 496, 549, 304, 368,   1, 368, 496,     433, 549, 368, 562, 319, 460,   1, 657, 530,       1, 549,   0, 634,   1, 729,   1, 708, 226,       0,   0,   0,   1,   1, 368, 368, 168, 368,     549, 815, 549, 729, 304, 735, 460, 708, 573,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 735,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0, 368, 496, 304,   1, 304, 496,   1,     319,   0, 573, 496, 549, 271, 516, 549, 304,     549,   0, 549,   0, 634, 288, 549, 226, 673,       0,   1,   0,-246,   0,   0,   1, 368,   0,     815,   0, 549, 549, 673,   1, 729, 573, 573,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 368,   0, 368, 496, 549, 496, 496, 496,     549,-677, 271, 304, 573,-640, 549, 433, 549,     226,   1, 271, 673, 304,   1, 226,   1, 226,     368,   1, 368,   0, 368, 368, 368, 368, 368,     573, 634, 549, 729, 549, 735, 573, 549, 573,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0, 304, 634,-212, 496, 496, 496, 368,   0,       0, 260, 530,-744, 343, 496, 549, 368,   0,       0,   1, 673,-539, 226, 226, 226,   0,   0,       1,   0, 368, 634,   0, 368, 368,   1,   0,       0,   1, 735, 271, 496, 549, 735, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0, 368, 368, 398, 368, 496,   0,   0,       0,   0,   0,   0, 673,   0,-762,   0,   0,       0,   0,   0,   0,  25,   0, 304,   0,   0,       0,   0, 271, 271, 634, 271, 573,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   1,   1, 549,   1, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0, 673,   0,   0,   0, 368,   0,     368, 368, 368, 368, 368, 496,   0, 634, 368,       0,   0,   0, 634,   0,  -1,   0, 634,   0,       0,   0,   0,   0,   0,   1,   0, 476,   0,     271, 271,   0,   1, 271, 646,   0, 842, 271,       0,   0,   0,   0,   0, 185,   0,   0,   0,       1, 368,   1, 549,   1,-633,   0, 768,   1,       0,   0,   0,   0,   0,   1,   0,   0,   0,
       0,   0,   0,   0, 185,   0,   1,   0,   0,     368,   0, 768,   0, 185,   0, 533,   0, 368,     549, 368, 368,   1, 573,   0, 516,   1, 368,     496,   0, 735,   0, 319,   0,-486,   0, 496,     496,   0,   0,   0, 185,   0,-154,   0, 368,     271, 271, 260,   0,-126,   0, 735,   0,   0,       0,   0,   0,   0, 192,   0,-775,   0,   0,     573,   1, 768,   1, 393,   0, 573,   1, 549,       0,   0,   0,   0, 185,   0, 573,   0,   0,
       0,   0,   0,   1,   0, 153,   0,   0,   0,       0,   0,   0, 673,   0, 393,   0, 673,   0,     368, 368,   0,-516,   0, 393,   0,   1, 368,       0, 673,   0,   0,   0, 530,   0,-607,   0,       0, 368,   0,   0,   0, 393,   0, 634,   0,       1, 271,   0, 260,   1,   0,   0,-707, 271,       0, 368,   0, 368,   1, 153,   0, 634,   0,       1, 573,   0, 634,   0, 530,   0,   0,   1,       0, 368,   0,   1,   0, 393,   0, 634,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0, 673,   0, 634,   0,   1,       0,   0, 549, 368, 496,   0,-462,   0, 272,     634,   0, 496,   0,   0,   0, 673,   0, 368,       0,   0,   0,   0, 368,   0, 634,   0, 260,     271,   1, 271, 260, 271, 271, 735,   1, 634,       0,   0, 368,   0,   0,   0, 549,   0,   0,     549,   0, 496,   1, 368,   0, 368,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,
       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,     368, 368,   0,   0,   0,-662,   1, 423, 368,       0,   0,   0,   0,   0, 260,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       1, 271,   1,   1, 271, 304,   0, 319, 271,       0,   0,   0,   0,   0,   0,   0, 168,   0,       1,   1,   0,   0,   0,-662,   0, 185,   1,       0,   0,   0,   0,   0,   0,   0, 168,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0, 496,   1, 549, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,-462,   0,   0,   0,     271,   0,   1, 271,   0,   0, 271, 271, 271,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   1, 496,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0, 496, 368, 368, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     271,   0,   0,   0, 271, 271, 271,   1, 271,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0, 496,   1,   1,   1, 368,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 368, 368, 368, 368,   1, 368,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   1, 729, 735, 271, 271, 271,   0,   0,       0,   0, 573,   0,   0,   0,   0,   0,   0,       0,   0, 673,   1,   1,   1,   1,   1, 368,       0,   0, 496, 634,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0, 735,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 549,   0,   1,   0,   0,       0,   0,   0,   0, 368,   0, 260,   0,   0,       0,   0,   0,   0,   1,   0, 260,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 735,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0, 260,   0,   0,   0,       0,   0,   0, 549,   0, 260,   0, 549,   0,       0,   0,   0,   0,   0,-246,   0, 460,   0,       0,   0,   0,   0,   0, 288,   0, 304,   0,       0,   0,   0,   0,   0,   1,   0, 304,   0,       0,   0,   0,   0,   0, 288,   0,   0,   0,       0,   0,   0,   0,   0, 288,   0,   0,   0,       0,   0,   0,   0,   0, 288,   0,   0,   0,
     368,   0, 768,   0, 185,   0, 533,   0, 368,       0,   0,   0,   0, 185,   0, 573,   0,   0,     368,   0, 735,   0, 185,   0, 433,   0, 368,     368,   0, 634,   0, 185,   0,-681,   0, 368,       0,   0, 634,   0,   0,   0, 533,   0,   0,     368,   0,   0,   0, 185,   0,-628,   0, 368,     368,   0, 549,   0, 192,   0, 673,   0, 368,       0,   0, 549,   0,   0,   0, 496,   0,   0,     368,   0, 549,   0, 185,   0, 533,   0, 368,
       0, 735,   0,-677,   0, 393,   0, 634,   0,       0,   0,   0,   0,   0, 393,   0, 634,   0,       0, 549,   0, 549,-246, 393,   0,   0,   0,       0,   0,   0, 433,   0, 368,   0, 496,   0,       0, 368,   0,   1,   0, 368,   0, 319,   0,       0, 368,   0,   0,   0, 530,   0, 673,   0,       0, 368,   0,   1,   0, 393,   0, 673,   0,       0,   0,   0,   1,   0, 368,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0, 634,   0,
       0,   0,   0,   0, 735,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,     549,   0,   0,   0, 549,   0, 368,   0,   1,       0,   0,   0,   0, 368,   0,   1,   0, 433,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 573,   0, 533,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,
       0,   0,   0,   0,   0, 735,   0, 168,   0,       0,   0,   0,   0,   0,   1,   0, 168,   0,       0,   0,   0,   0,   0, 549,   0, 168,   0,       0,   0,   0, 368,   0,-246,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0, 368,   0, 168,   0,     634,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0, 368,   0, 168,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496,-662,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   1,   0,   1,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,-677,   0,   1,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
     368,   0, 673,   0,   0,   0, 496,   0, 368,     368,   0, 735,   0, 185,   0, 533,   0, 368,     368,   0, 549,   0,   1,   0, 368,   0, 368,     368,   0, 549,   0,   0,   0,-246,   0, 368,       0,   0,   0,   0, 185,   0,-607,   0,   0,       0,   0,   0,   0, 185,   0, 533,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,     368,   0,   0,   0, 185,   0, 533,   0, 368,     368,   0,   0,   0, 185,   0, 533,   0, 368,
       0,   1,   0,   1,   0, 368,   0, 634,   0,       0,   0,   0,   1,   0, 393,   0, 634,   0,       0,   0,   0,   1,   0, 368,   0, 673,   0,       0, 368,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   1,   0, 153,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0, 549,   0,       0, 368,   0,   1,   0, 368,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0, 634,   0,       0,   0,   0,   1,   0, 393,   0, 634,   0,
       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,      -1,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,  66,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 153,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 260,   0,   0,   0,       0,   0,   0, 368,   0, 260,   0,   0,   0,       0,   0,   0,   0,   0, 260,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 185,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,     368,   0, 368,   0, 185,   0, 433,   0,   0,     368,   0,   0,   0,   0,   0, 549,   0, 368,     368,   0,   0,   0,   0,   0, 533,   0, 368,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0, 185,   0,   1,   0,   0,     368,   0,   0,   0, 185,   0, 215,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 368, 153,   0,   0,   0,       0, 368,   0,   0,   0, 368,   0, 634,   0,       0,-462,   0,   0, 368, 153,   0,   0,   0,       0,   1,   0,   1,   0, 368,   0, 634,   0,       0, 368,   0,   0,   0, 368,   0, 634,   0,       0,   0,   0,   1,   0,   0,   0, 634,   0,       0, 368,   0,   0,   0, 153,   0,   0,   0,       0, 368,   0,   1,   0, 153,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   0,       1,   0, 368,   0,   0,   0, 549,   0,-790,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0, 368,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
     368,   0,   0,   0, 185,   0,   1,   0, 368,     368,   0,   1, 368,   0,   0, 496,   0, 368,     368,   0,   0,   0,   0,   0, 496,   0, 368,       0,   0,   0,   0, 185,   0, 496,   0,   0,     368,   0,   0,   0,   0,   0, 496,   0, 368,     368,   0,   0,   0, 185,   0,   1,   0, 368,     368,   0,   0,   0, 185,   0, 215,   0, 368,     368,   0,   0,   0, 185,   0, 533,   0, 368,     368,   0,   0,   0, 185,   0, 533,   0, 368,
       0, 368,   0,   1,   0, 393,   0,   0,   0,       0,-462,   0,   1, 368, 496,   1, 634,   0,       0, 368,   0,   0,   0,   0,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0, 634,   0,       0, 368,   0,   1,   0, 368,   0, 634,   0,       0, 368,   0,   1,   0, 153,   0,   0,   0,       0, 368,   0,   1,   0, 153,   0,   0,   0,       0, 368,   0,   0,   0, 393,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0, 634,   0,
       0,   0,   0,   0,   0,   0, 549,   0,   1,       0,   0,   0,-246,   0, 368, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,       0,   0,   0,   0,   0,   0, 634,   0,   1,
       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   1,   0, 368,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0,-740,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,       0,   0,   0,   0,   0,   0,   0, 183,   0,       0,   0,   0,   0,   0,   0,   0, 153,   0,       0,   0,   0,   0,   0,   0,   0, 168,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-516,   0,   0,   0, 368,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0, 368,   0,   0,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0, 368,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,       0,   0, 496, 634,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,  66,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0, 185,   0, 533,   0, 368,     368,   0,   0,   0,   0,   0, 533,   0, 368,       0,   0,   0,   0, 185,   0, 215,   0,   0,     368,   0,   0,   0, 192,   0, 215,   0, 368,     368,   0,   0,   0, 185,   0, 533,   0, 368,     368,   0,   0,   0,   0,   0,   0,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0, 368,   0,   0,   0,   0,       0,   1,   0,   0, 368, 368,   0,   0,   0,       0,   0,   0,   1, 368, 393,   0, 634,   0,       0,   0,   0,   1,   0, 496,   0, 634,   0,       0, 368,   0,   1,   0, 393,   0,   0,   0,       0, 368,   0,   0,   0, 153,   0,   0,   0,       0, 368,   0,   1,   0, 393,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
