       0,   0,   0,   0,   0,  -1,   0,   0,   0,      42,   0,  42,   0,   0,  66,   0,-662,  42,       0,   0,   0,  32,   0,-713,   0, 368,   0,     260, 260,   0, 393, 260,-677,   0,-662, 260,     496, 573, 496, 368,   0, 496,   0, 634, 496,     423, 393,  73, 316, 304, 653,   0,-348, 423,       1,   1,   1,   4,   1,   4,   0,-246,   1,       0,   0,   0,   0,   0,-109,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,
      -1,   0,   0,   0,   0,   0,-279,   0,  -1,      -1,  42,-675,  42,-246,   0,-279,   0,  -1,      -1,   0,  33,   0, 866,   0,  79,   0,  -1,    -415, 260, 260,   0, 634,   1, 905,   0,-391,    -607, 496,-677, 368, -84,   0,-607,   0, 549,     304, 423, 299,  78,-200,   1, 555,   0,   0,       1,   1, 368,   1,   1,   0,-247,   1,   0,      -1,   0,   0,   0,-102,   0,-316,   0,  -1,      -1,   0,   0,   0, -84,   0,-246,   0,  -1,
       0,   0,   0,  -1,   0,  -1,   0,-391,   0,      42,  42,   0,-681,   0, -45,   0,-376,  42,       0,  32,   0,-703,   0,  50,   0,-366,   0,       0,-356,   0, 226,   0, 496,   1, 358, 260,       0,-516, 368, 768, 496, -51,   0,  -1,   0,     343,-275, 103, 338, 324, 530,   0, -67, 423,       1,-392,   1, 673,-246,-246,   0,-392,   1,       0,-391,   0,-246,   0, -51,   0,-391,   0,       0,   0,   0,  -1,   0, -51,   0,-391,   0,
       0,   0,   0,   0,   0,   0,   0,   0,  -1,      42,   0,-299,  42,  42,  42,  33,  42,-808,      32,   0,-246,   0,  55,   0,   0,   0, -53,     260,   0, 304,   0, 271, 260, 264,   0, 245,     496,   0, 573, 368,   0, 496, 496,   0, 496,     433, 335,-202, 352, 460, 423, 544, 343,  76,       3,   0,-246,   1, 368,   1, 634,   0, -94,       0,   0,  -1,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,  -1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      42,   0,  42,  42,   0,-246,   0,  66,  42,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0, 304,   0,   0, 260,   1,   1,-198, 260,     496, 496, 496, 573,   0,-607,   0, 496, 496,     343, 423, 343, 160, 393,   0,   1, 392, 423,       1,   1,   0,   0,   0,-662,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,  42,   0,  -1,   0,   0,  89,  42,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,     319,   0, 260,   1,   0, 271, 304, 260, 335,       0,   0, 496, 368, 573,   0,   0, 496,   0,     304,  42, 278, 313,   0, 260, 451, 423, 304,       0,   0,   0,-391, 368,   1, 368,   1, 368,       0,   0,   0,-391,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      42,  42,  42,  42,  42,  79,  42,   0,  42,       0,   0,   0,   0,   0,  -1,   0,   0,   0,     260,   0, 271,   1, 304, 304, 260,   0, 260,     496, 496,   0, 368, 496, 573, 496, 496, 496,     423, 153, 272, 319, 343, 413, 423, 304, 423,       1,   0,   0, 368,   1,   1,   1,   1,   1,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,
       0,   0,  -1,-246,   0,   0,   0,   0,   0,       0,  42,  33,-246,  66,   0,  42,   0,   0,       0,   0,  -1,-246,   0,   0,   0,   0,   0,       0, 245, 260,-744,-154, 260, 260,   0,   0,       0,   0, 368,-246,   1, 496, 573, 549,   0,       0, 343, 423, 893, 416, 368, 423,   0,   0,       0,   0, 368,-607,   1,   1,   1,   1,   1,       0,   0,  -1,-154,   0,   0,   0,  -1,   0,       0,   0,  -1,-246,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 153, 153, 135, 153, 153,   0,   0,       0,   1, 573, 460, 815, 496,-607,   0,   0,       0,   0,   0,   0, 536,   0,-707,   0,   0,     368, 368, 634, 496, 549, 368, 804,   0,   0,       0,   0, 368, 368, 735, 368, 634,   0,   0,       0, 433, 508, 393, 526, 271, 694,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     153, 121,   1,   0,   0, 153,   0,   0, 153,     530, 496, 460, 815, 530, 757,   1, 890, 530,       0,   0,   0,   0,   0, 549,   0, 768,   0,     496, 549, 496, 496,   0, 573,   0, 905, 496,     368,   0, 368, 735, 368, 368,   0, 496, 368,     508, 508, 460, 313, 460, 708, 368, 890, 508,       0,   0,   0,   0,   0,  -1,   0,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, -84,   0,  -1,   0,   0,       0, 153, 103,  66,  66,   0,-231,   0,   0,     496, 460, 768,   1,-744,   1, 288,   1,   0,    -462,   0,   0,   0,   0,   0, 625,   0,-391,    -516, 496,-391, 368, 460,   0,-779,   0,-607,     368, 368, 768,   1, 368,   0,-391,   1,   0,     433, 299, 260, 368, 480,   0, 392,   0,   0,      -1,   0,   0,   0, -84,   0,-198,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-391,   0,   0,   0,  -1,   0,-246,   0,     153,-360, 121, 146, 153, 153,   0,-356, 153,     433, 815,   1, 673, 271, 815,  -1, 533, 530,       0,-391,   0,-154, 368, 368,   0,  -1,   0,       0,-607, 368, 288, 496,-212,   0,-356,   0,     368, 735,   1,-681,   0,   1,   0,-462, 368,     304,-356, 121,-656, 508, 625, 368, 299, 508,       0,-391,   0,  -1,   0,  -1,   0,   0,   0,       0,-391,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,  -1,     153, 121, 139, 153, 153, 153, 153, 153, 153,     735, 271, 878, 530, 842, 304,-348,   0, 608,       0,   0,   0,   0,   0,   0,   0,   0, 573,     496,   0, 573, 368, 368, 496,-391,   0, 549,     673,   0, 368, 368, 735,   1,-662,   0,   0,     508, 508,-217, 271, 599, 565, 319, 508, 516,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,  -1,   0,     153, 153, 153, 146, 125, 106,   0, 153, 153,     433, 735,   1, 815, 304, 768, 496, 476, 530,       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 549, 496, 573,   0, 496,   0, 496, 496,     368, 368,   0,   0,   0, 735, 368, 368, 368,     121, 646, 368, 565,-404, 508, 496, -51, 508,       0,   0,   0,   0,   0,-246,   0, -63,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  66,   0,   0, 153, 153,   0,     815,   0,   0, 304, 549,-462, 735, 530, 460,       0,   0,   0,   0,   0,   0,   0,   0,   0,     304,   0, 549, 368,   0,   0,   0, 496,   0,     368,   0,   0,  -1, 368,   0, 368, 368, 368,     634,  66, 496,-516, 368,  -1,   0, 508,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1,   0,   0,   0,     153, 153,  89, 153, 153, 153, 153,   0, 153,     530, 260,   1, 549, 496,-707, 496, 368, 530,       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 549,   0, 368, 496, 496, 496, 496, 496,     368,   0,   0, 368, 368, 368, 368,   0, 368,     508,-667, 368, 121, 565, 508, 565, 549, 565,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 153, 153,-212,   0,   0, 153,   0,   0,       0,   1, 573,-622, 530, 460, 530,   1, 368,       0,   0,  -1,-246,   0,   0,   0,  -1,   0,       0,   0,   0,-462,   1, 496, 496, 496,   0,       0,   0, 368,-391, 368, 368, 368,   1,   0,     368, 106, 508, 319, 496, 368, 271, 368,   1,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 304, 313, 646, 319,-404,   0,   0,       0,   0,   0,   0, 245,   0,-246,   0,   0,       0,   0, 368,   0, 634,   1, 573,   1,   0,       0,   0,   0,   0,   0,   0,-154,   0,   0,       0, 634, 673, 634, 866, 721,-437, 549,   0,       0,   1,   1,   1, 271, 121, 476,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1,   0,   0,   0,     319, 319, 264, 319, 264, 694,   1,-462, 319,       0,   0,   0,   0,   0, 368,   0,-782,   0,       1, 368,   0,   1,   1, 673,   0,-775,   1,       0,   0,   0,   0,   0,  -1,   0,-299,   0,     729, 673, 673, 673,   1, 878, 646, 904, 729,     153, 121, 153, 121, 153, 319,   1,-800, 153,       0,   0,   0, 153,   0,   0,   0,-744,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,
      -1,   0,   0,   0, -84,   0,  -1,   0,  -1,      -1, 319, 304,   1,-246,   0, 563,   0,  -1,      -1,   0,   0,   0, 368,   0, 260,   0,  -1,     634,   0,   0,   0, -84,   1,-762,   1, 634,      -1,   0,-677,   0,   0,   0,-516,   0,  -1,     646, 673,-667,   0,-744, 673,-797, 195,-391,      -1, 121,-677,   1, -84,   0,-404,   0,  -1,      -1,   0,   0,   0, -84,   0,-596,   0,  -1,      -1,   0,   0,   0, -84,   0,-246,   0,  -1,
       0,   0,   0,  -1,   0, -51,   0,   0,   0,     319, 319, 264,-212, 319,-667,-516,-607, 319,       0,-391,   0, 368,-246,-246,   0,-356,   0,       0,-246,   1,-246,   0, 573,   0,-154,   1,       0,-391,   0,-681,   0,  -1,   0,-246,   0,     227, 729,   1, 792, 673, 878, 673, 896, 729,     153,-374, 153,-677, 153, 476,  -1, 153, 153,       0,-391,   0,   0,-246, -51,  -1,-391,   0,       0,-391,   0,  -1,   0, -51,   0,-391,   0,
       0,   0,   0,   0,   0,   0,   0,   0,  -1,     319, 319,-217, 319, 527,-508, 476, 319, 694,       0,   0, 368,   1,-246,   0,   0,   0, 226,       1,   1,   1,   1, 549,   0, 368,   1, 885,       0,   0,   0,   0,   0,   0,  -1,   0,   0,     729, 708, 866, 227, 885, 673, 729, 721,-453,     153, 153, 153, 153, 476, 153, 153, 121, 150,       0,   0,   0,   0,   0,  -1, 153,   0, 153,       0,   0,   0,   0,   0,   0,   0,   0,  -1,
       0,   0,   0,   0,   0,   0,   0,  -1,   0,     319, 319, 304, 476, 319, 319, 153, 153, 319,       0, 368,   0,   1,   0,   0,   0,   0,   0,       1,   1,   0, 496,   0,   1,   0,  -1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,     721, 788, 646, 866, 673, 788, 673, 735, 729,     153, 121,   0, 476, 153, 153, 153, 150, 153,       0,   0,   0,   0,   0,   0,   0, 941,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 121, 549,   1,   0,   0, 304, 319,   0,     368,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   1,   0, 549,   1, 215,   1,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,     735, 634, 878, 634, 673, 673, 768, 227, 634,       0, 121, 673,  -1,   0,   0,   1, 153,   0,       0,   0,   0,-391,   0,   0, 168,   0, 168,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1,   0,   0,   0,     319,   0,   1, 153, 319, 319, 313, 304, 319,       0,   0,   0,   0,   0,   0,   0,   1,   0,       1,   1,   0,   0,   0, 533,   1, 496,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,     227, 864, 634, 673, 634,   0, 227, 673, 729,     153, 599,   1, 153, 153, 153,   0,   0, 153,       0,   0,   0,   0,   0, 168,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 319, 319,-212, 304, 304, 319,   0,   0,       0,   0,  -1,-246,   0,   0,   0,   0,   0,       0,   0,   1,-246,   1,   1,-391,-462,   0,       0,   0,  -1,-246,   0,   0,   0,  -1,   0,       0, 673, 673,-622, 227,   1, 729,  -1,   0,       0,  66, 153, 153,   1,   0, 153,   0,   0,       0,   0,  -1,-246, 168,   0,   0,  -1,   0,       0,   0,  -1,-246,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 227,   0, 530, 227, 866,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 460,   1,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,     227,   1, 227,   0,   0, 788, 195,-775, 227,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,-707,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       1,   0,   1,   1,   1, 673,   0,-765,   1,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,      -1, 227, 227,   0, -84,   0,-797, 195,  -1,       0,   0,   0,   0,   0,   0,-348,   0,   0,       0,   0,-391,   0,-256,   0,-762,   0,   0,      -1,   0,   0,   0, -84,   0,  -1,   0,  -1,      -1,   1,-391,   0,-256,   0,-790,   0,  -1,      -1,   0,   0,   0,   0,   0,-198,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-391,   0,   0,   0,   0,   0,   0,   0,       0,-391,   0,   0,  -1,  -1,   0,   0,   0,     227, 227,   0, 227, 227, 941, 227, 573, 227,       0,   0,   0,   0,   0,  -1,   0,-391,   0,       0,-391,   0,-246,   0,-399,   0,-391,   0,       0,-391,   0,   0,   0,  -1,   0,   0,   0,       1,-391,   1,-246,   1, 924,-516,-198,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,     227, 226, 227, 227, 937, 227, 227, 226, 866,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,-212,   0,  -1,   0,-516,   0,-130,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       1,   1,-198,   1, 924,-516,-462,   1, 735,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     227, 227,   0, 937, 227, 227, 227,  -1, 227,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       1,   1,   0, 924,   1,   1,   1, -51,   1,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 941,  -1,   0,   0,   0, 227,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0, 941,  -1,   0,   0,   0,   1,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,     227, 941,   0, 227,   0,  -1, 227, 227, 227,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       1, 941,   1,   1,   1,  -1,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-246,   0,   0,   0,   0,   0,       0, 227,   0,-198, 227,   0, 227,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,  -1,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x 0",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 1",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,  -1,   0,   0,   0,   0,   0,   0,   0,
     -38,  66, -31, -31, -75, -74, -73,   0,   0,
     -46, 646,-528,   0,   0, 389,   0,   0,   0,
       0, 190,   0, -31,   0,   0,-223,  -1,   0,
     -38,-279, -38, -97,   0, -63,-395, -51,   0,
       0,   0, 573,   0,   0,   0, 735,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 2",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,  -6,   0,   0,   0,
       0, -38, -66,  -6, -50, 404, -38,   0,   0,
     -51,-147, 316,   0,  -6,-841,   0, -38,   0,
       0,-808, -38,  -6,   0,   0, 480,-109,   0,
     -51, 530,   0,-109,   0, -97, 634,   0,   0,
       0,   0,-800,   0,   0,   0,-800,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 3",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, -14,   0,   0,   0,
       0,   0,  -9,   0,   0,-102,  -5,   0,   0,
       0,-109,   0,   0,   0,   0, -97,   0,   0,
       0,-140,   0,   0,   0,   0,-304,   0,   0,
       0,   0,-316,   0,   0,   0,-126,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 4",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 5",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 6",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 7",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 8",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x 9",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x10",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x11",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x12",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x13",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x14",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x15",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x16",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P歩x17",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,
