       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1, -16,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -271,   0,   0,   0,   0,   0,   0,   0,   0,       0, -58,   0,   0,   0,   0,   0,   0,   0,       0,   0, 719,   0,   0,   0,   0,   0,   0,       0,   0,   0, -44,   0,   0,   0,   0,   0,       0,   0,   0,   0,-543,   0,   0,   0,   0,       0,   0,   0,   0,   0,-207,   0,   0,   0,       0,   0,   0,   0,   0,   0,-211,   0,   0,       0,   0,   0,   0,   0,   0,   0,-155,   0,       0,   0,   0,   0,   0,   0,   0,   0, -94,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1, -16,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -61,   0,   0,   0,   0,   0,   0,   0,   0,       0,-247,   0,   0,   0,   0,   0,   0,   0,       0,   0,-173,   0,   0,   0,   0,   0,   0,       0,   0,   0,-348,   0,   0,   0,   0,   0,       0,   0,   0,   0,-547,   0,   0,   0,   0,       0,   0,   0,   0,   0,-456,   0,   0,   0,       0,   0,   0,   0,   0,   0,-278,   0,   0,       0,   0,   0,   0,   0,   0,   0,-114,   0,       0,   0,   0,   0,   0,   0,   0,   0,-237,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -26,   0,   0,   0,   0,   0,   0,   0,       0,   0,-318,   0,   0,   0,   0,   0,   0,       0,   0,   0,-393,   0,   0,   0,   0,   0,       0,   0,   0,   0,-511,   0,   0,   0,   0,       0,   0,   0,   0,   0,-334,   0,   0,   0,       0,   0,   0,   0,   0,   0,-217,   0,   0,       0,   0,   0,   0,   0,   0,   0, -50,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     762, 762, -18, -18,   0, -18,   0, -45,-260,    -298,   0,   0,-499,-297,-500,   0,-482,-482,    -402,-391,-434,-434,-162,-434,   0,-433,-445,     -44, -63,-487,-487,-487,-486,   0,-488,-487,    -457,-458,-458,-458,-458,-458,   0,-458,-458,    -181,-403,-403,-179,-467,-467,   0,-182,-403,    -237,-236,-222,-240,-238,-301,   0,-294,-144,    -103,-238, -54, -74,-239,-189,   0,-233,-238,     -43, -34, -34, -43, -26,-161,   0,-156,-156,
       0,   0,   0,   0,-372,   0, -45,   0,   0,      -1,-499,-499,-499,   0, -50,-500, -13,-482,    -417, -51, -76,-434,-434, -73,-434, -68,-445,       0,   0,-487,-487,-487,-486,-419, -47,-487,     -63,-457,-458,-458, -83,-458,-458, -51,-458,     464, -51,-403,-111,   0,-467,-466,   0,-104,    -236, -82,-236,-240,-239,-301,-233,-294, -96,     -17,   0,  -4, -13,-238,  -1,-240,   0, -22,       0,   0, -33,   0,   0, -16,-105,   0, -18,
       0,   9,  -8,   0,   0,   0,   0,   0,   0,       0,-499,   0,   0,   0,   0,  -2,   0,   0,      -1,-398,  -1,   0, -50, -18, -67,   0,   0,       0, 585,  -1,   0,   0,   0,   0,   0,   0,       0,-458,   0,  -8, -50, -18, -51,   0,   0,      -1,-182,   0,   0,   0, -18, -51,   0,   0,      -1,-236,  -1,  -2,  -2, -66, -53,   0,   0,       0,   0,   0,   0, -50,   0,   0,   0,   0,       0, -33,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   6,   0,   0,  -1,   0,       0, -67,   0,   0,   0,   0,   0,   0,   0,      -8,  -6,   0,   0,   0,   0,   0,  -2,   0,       0, -51,   0,   0,   0,   0,   0,  -2,   0,      -1, -51,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -52,   0,   0,  -2,   0,   0,   0,   0,       0, -27,   0,   0,  -2,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,  -1,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -40,  -5,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, -40,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -384,-255,-383,-383,-182,-382,   0,-382,-268,    -449,-490,-489,-103,-479,-495,   0,-477,-477,    -446,-446,-446,-446,-445,-440,   0,-444,-252,    -510, -64,-424,-422,-422,-422,   0,-423,-423,    -496,-486,-487,-599,-599,-600,   0,-598,-217,    -539,-406,-406,-405,-404,-403,   0,-219,-403,    -103,-153,-155,-154,-149,-148,   0,-372,-148,    -833,-250,-145,-831,-835,-831,   0,-240,-830,    -161,-160,-160,-160,-160,-160,   0,-161,-161,
     -88, -64, -76,-255,-382,-142,-382, -53,-268,     449,   0, -13,-449,-479,-480,-477, -40,-500,    -446, -76,-446,-446,-446,-445,-444, -47,-445,     -88,   0,-423,-422, -93,-422,-422, -10,-423,    -496, -51,-487,-599, -34,-488,-217,  -1,-217,    -407,-406,-406,-406,-405,-404,-403,-403,-403,    -141,   0,-155,  -5, -93, -95,-147,  -1, -56,    -250,-835,-831,-145,-252,-145,-251,-251,-227,    -115, -64,-160,-116,-160,-160,-160, -58,-161,
      -1,-385,  -2,   0, -50, -18, -18,   0,   0,       0,-449, -40,   0,   0,   0,   0,   0,   0,      -1,-446,  -2,  -1,   0,   0,   0,   0,   0,      -1, 584,   0,   0, -50, -18, -85,   0,   0,      -1,-488,  -8,   0,   0,   0,   0,   0,   0,      -1,-406,   0,   0, -50,   0,   0,   0,   0,       0,-153,  -2,   0, -50, -18, -85,   0,   0,      -1,-832,   0, -91, -50,-105,-251,   0,   0,      -1,-160,   0,   0, -50, -18, -67,   0,   0,
       0, -76,   0,   0,  -1,   0,   0,   0,   0,      -2,   0,   0,   0,   0, -40,   0,   0,   0,       0, -76,   0,   0,   0,   0,   0,  -1,   0,       0, -51,   0,   0,  -2,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,
       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0, -12,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0,  -6,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -40, -40,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,  -2,   9,   0,       0,   0,   0,   0,   0,  -5,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-262,-258,-256,-258,-258,   0,-257, -54,    -463,   0,-172,-173,-173,-462,   0,-462,-462,    -132,   0,   0,-281,-398,-400,   0,-398,-282,    -575,  -1,-505,   0,-504,-504,   0,-504,-306,    -141,-462,-389,-390,   0,-219,  -2,-390,-220,    -212,-209,-205,-203,-202,   0,  -2, 319,-208,    -883,-371,-855,-854,-854,-854,   0,-854,-854,    -141, -75,-143,-146,-241,-241,   0,   0, -75,    -301,-301,-301,-301,-302,-302,   0,-301,   0,
    -134,  -1,   0,  -4,-258,   0,-258,  -1,   0,    -122, -51, -73,-173, -69, -73,-462, -47, -96,       0,-278, -78,-417,-228,-399,-278, -78,-281,       0, -93,-575,-505,   0, -14,-504,  -4,-307,    -141,  -8,-488,   0, -83,  -1, -84, -47,-142,    -210,   9,-204,-205,-202,-204, 326,-209,  30,    -372,-372,-854,-371,-854,-366,-854,-155,-854,       0,   0,-141,-143,-241,-241,-241,-241,-140,    -301,-301,-301,-301,-301,-302,-302, -58,-301,
      -1, -49,   0,  -1, -40, -85,-142,   0,   0,      -1,-172,  -1,   0,   0,   0,   0,   0,   0,       0,-281,  -1,   0,   0,-278,   0,   0,   0,       0,-575,   0,   0,   0,   0,   0,   0,   0,      -2, -69,  -1,  -8, -50,   0,   0,   0,   0,       0,-212,   0,   0,   0,-203,-203,   9,   0,       0,-854,  -1,-370, 303,-371,-365,   0,   0,       0,-105,  -1,  -1,   0,   0,  -2,   0,   0,    -301,-306,   0,   0,  -1,-302,   0,   0,   0,
     -13,   0,   0,   0,  -1,   0,   0, -13,   0,       0, -51,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -8,   0,   0,   0,   0,       0,  -2,  -2,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -2,   0,   9,   0,       0,-372,   0,   0,-371,   0,-196,  -1,   0,       0,   0,   0,   0, -13,  -4,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,       0, -17,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,      -2,  -2,   0,   0,   6,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,  30,   0,       0,  -6,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0, -13,   0,   0,   0,   0,       0,  -6,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
