       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,      -5, -41,   0, -33,   0, -20,   0, -41,   0,      -8,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -67,  -1,  -1,  -1, -52,  -5,  -1, -41, -41,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0, -18,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -67,   0, -20, -41, -82, -41,  -1,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0, -69,   0, -58,   0, -46, -41,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -53,   0,   0,   0,   0,   0,   0,       0,   0,-145,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-625,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,     -41,-249,   0,   1,  -5, -41, -41, -41, -41,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-144,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,  -1, -41, -41, -41,  -5,  -1,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -51, -51,  -1, -51, -61,  -1,   0,     -20, -20,  -3,  -5,  -5,   0,  -4,   0,   0,       0,  -3, -83, -63,  -1, -62,-114,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -20,   0,   0,   0,   0,   0,-338,   0,       0,  -1,  -1,  -1,  -1,  -1,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -61,   0, -51, -51,  -1, -61,  -1,-502, -51,      -1, -56,  -1,  -5,  -5,   0,  -5,   0,   0,     -83, -41, -83, -83,-101, -62,   0, -62, -62,       0,   0,   0,   0,   0,   0,   0,   0,  -5,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-338,   0,   0,       0,  -1,  -1,  -1,  -1,  -1,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -8, -66, -66,   0,  -1, -66,  -1,  -8,  -1,      -2, -25,  -4,   0,  -5,   0,  -5,   0,   0,     -41, -83, -83,   0,  -1, -83,-116,   0,  -3,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -5,-535,   0,  -5,   0,       0,   0,  -1,  -1,  -1,  -1,   0,   0,  -1,      -1,   0,   0,   0,   0,   0,   0, -16,   0,     -61, -87,  -1,   0, -61,   0,  -3, -51, -51,      -8, -16,   0, -55, -41,  -4,   0, -24,  -5,     -83,-375,   0,   0,-114,-373,   0,-117, -62,       0,   0,   0,   0,   0,   0,   0,   0,  -5,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-622,   0,   0,   0,   0,       0,   0,  -1,   0,  -1,  -1,   0,   0,  -1,     -58,   0,   0,  -1,   0,   0,   0,   0,   0,     -61,  -8, -51, -51, -51,   0, -87,  -1, -51,       0,   0,   0,   0, -39, -20,   0,  -5,   0,    -375,   0,-375, -83,-378,-374,-117,   0, -83,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-412,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,  -1,  -1,   0,   0,  -1,       0, -58,   0,   0,   0,   0,   0,   0,   0,     -66, -87,   0,-502, -51, -51,  -1, -66, -51,       0,   0,   0, -55,  -5, -56,  -5,   0,  -5,     -83, 349,   0,-374, -62, 335,   0, -62, -62,       0,   0,   0,  -3,   0,   0,   0,   0,  -5,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -8,   0,   0,   0,   0,       0,   0,-611,   0,   0,   0,   0,   0,   0,       0,   0,-652,  -1,  -1,  -1,   0,   0,  -1,       0,   0,-305,  -1, -18,   0,   0,   0,   0,       0,   0, -68,  -1,   0, -51,  -3, -61,   0,       0,   0,-294,   0, -96,   0, -16,  -5,   0,       0,   0, 335,   0, -16, -83,   0, -62,   0,       0,   0, -21,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -3,   0,   0,   0,   0,   0,       0,-680,   0,-192,   0,   0,   0,   0,   0,       0,-652,  -1, -54,  -1,  -1,   0,   0,  -1,       0,-506,   0, -54,   0,   0,   0,   0,   0,    -502,-816,   0,   0, -61, -51,  -1,  -1, -51,       0,-294,   0, -54,  -5,  -5,  -5,  -5,   0,     -83, 348,   0,-102, -83,-121,   0,   0, -62,      -5,  -1,   0,   0,   0,   0,   0,   0,   0,
       0,  -1,  -2,   0,   0,   0,   0,   0,   0,       0,   0,  -3,   0,   0,   0,   0,   0,   0,       0,   0,-418,   0,   0,   0,   0,   0,   0,       0,   0,-188,  -1,  -1,  -1,  -1,   0,   0,       0,   0,-188,   0,   0,   0,   0,   0,   0,       0,   0, -61, -51,-502,  -1, -51, -51,   0,       0,   0,-155,   0,  -5,  -5,   0,   0,   0,       0,   0,-375,-379,-378,  -1,-117, -83,   0,       0,   0,  -3,   0,   0,  -5,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0, -41,  -8,  -1,  -1,  -8,  -8,  -5,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,     -24,-186,-796,-143,-764, -86,-179, -41, -32,       0,   0, -33,-441, -33,   0, -33,  -8, -32,      -1,  -1,  -1,   0,   0,   0,   0,   0,   0,       0, -41,-823, -58,-463,-824,-549,   0, -67,       0,   0,-749,-765,-142,-863,-761,   0, -32,     -16,  -5,-103,   0,   0, -83, -51,   0,   0,       0,-103, -32, -32, -32,   0, -90,   0, -32,
       0, -41,  -1,  -1,  -1,  -1,  -5,  -5,  -8,       0, -20,   0,   0,   0,   0,   0,   0,   0,    -394, -39,-397,-798, -98,-761,-754,-753,-756,     -33,  -1, -33,   0,   0, -54, -30,-441,-442,      -1,   0,  -1,  -1,  -5,   0,   0,   0,   0,    -549,  -8,-823,-580,-580,-550,-463,-555,-829,    -107,   0,-749,  -2,-787,-143, -30,-762,-762,    -173, -26, -58,-102, -50,  -5, -41,-124, -50,     -32, -19, -32,   0,   0, -32, -30,-294, -73,
       0,   0,  -1,  -1,  -1,  -8,  -5,  -5,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -52,-394,-394, -98,  -4, -76,-755, -54,-179,       0, -33, -54,  -1,   0,   0,  -1,   0,-442,      -5,  -1,  -1,  -1,  -1,   0, -80,   0,-728,      -5,-554,-823,-481,  -5,-128,-883,  -1, -58,      -1,-107,-108,-107,   0,-100,-761,   0,-144,      -8, -50,-102, -99,   0, -54, -51,   0,   0,       0, -32,-286,   0,   0,   0,-124,   0, -32,
       0,  -1,  -2,  -1,  -1,  -1,  -8,  -5,  -8,       0,   0,   0,  -1,   0,   0,   0,   0,   0,    -185,-394,-394,-798,-219,-607, -41,-753,-755,     -27, -33,  -1, -54, -27, -33,   0,-442,  -8,      -1, -20,  -1,  -1,   0,-637,   0, -46,   0,    -571,-571,  -1,-823,-549,-577,   0,-555,-829,    -107,-108,-764,-107,-100,-863,   0,-761,-762,     -51, -51,-313, -24,-310, -93,   0, -51, -50,     -32, -32,-131,-293,-293, -32,   0, -32,   0,
      -1,   0,  -2,  -8, -46,  -1,   0,  -5,  -8,       0,   0,   0,   0, -33,   0,   0,   0,   0,     664,-394, -94,-117,-763,-762,-756,-219,-179,    -444,   0, -33, -33, -33, -54,-444,-443, -33,     156,  -1, -20,  -1,-637,  -5, -79,   0,  -5,    -824,   0,-571,-571,-580,-549,-549,-828,-554,    -764,   0,-749,-107,-790,-788,-761,-761,-762,    -174,   0, -17, -83,-310,-368, -62, -50, -50,     -52, -53, -32, -32,-293, -32, -32, -32, -32,
       0,  -1,   0, -16,  -1,  -1,  -5,  -5,   0,       0,   0,   0,  -5,   0,   0,   0,   0,   0,    -185, 664,   0,-797,-394, 602, -98,-753,-230,     -33, 136,   0,   0, -54,-446, -65, -33,  -1,      -1, 156,  -1,-148,   0, 155,   0,   0,   0,    -571,-823,  -1,-823,-571,   0,  -5,-550,-829,    -107,-764,   0,-765,-107, 404,   0,-143,-761,     -50,-103,   0,-101, -50,-369,-364,   0, -50,     -32, -52,   0,-112, -32,-294,-134, -32,   0,
      -3,  -3,-242,   0, -16,  -8,  -8,  -5,  -5,       0,   0,-217,   0,   0,   0,   0,   0,   0,      -5, -95, 687, -54,-399,-765,-756,-754,-112,       0,   0, 777, -54,-158, -58,-446,  -1,-441,      -1,  -1, 843,  -1,-636,   0,   0,   0,   0,      -8,   0,-578,-125, -56,-549,-826,-824,-128,      -1,   0,-108, -70,-106, -72,-140,-761, -30,       0,   0,-136,   0, -24,-101,-364, -51,   0,       0,   0,-293, -54,  -7, -58, -30,   0, -32,
      -3,-571,  -1,-150,  -1,  -8,  -8,  -5,   0,       0,-860,   0,-192,   0,   0,   0,   0,   0,     -94, 664, -98,-796,-397,-394,-764,-760,-179,     -33,-445, -54,-445,-445, -54,  -1,  -5, -33,      -1, 843,  -1,-635,   0,  -5,   0,  -1,   0,    -549,-578,-125,-823,-540,-824,  -5,   0,-829,    -107,-789, -70,-790,-763,-749,  -8,  -3,-762,     -50, 659,   0,-103, -51,-310,  -5,  -5, -50,     -32,-599, -32,-293,-293, -32,-188, -82, -32,
       0,  -3,-188,  -1,  -1,  -8,  -8,  -5,   0,       0,   0,-793,   0,  -1,   0,   0,   0,   0,       0,   0,-394,-399,-798, -38,-764,-123,   0,       0,   0,-445, -32,-445,  -1, -33,   0,   0,       0,  -1,-634,  -1,-635,   0,  -8,   0,   0,       0,  -5,-578,-555,-580,  -5,-824,-128,   0,       0,   0,-109,-108,-765,  -8,-749, -62,   0,       0,   0,-273,-103,-101,   0, -58, -54,   0,       0,   0,-600,  -3, -32,   0, -56,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
      -1,-237,-869, -99,-547, -84, -57,  -8, -67,       0, -76,-632,-772,-526, -56,-121, -54, -32,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -8, -27,-456,-457,-100, -86,-449,  -8,   0,       0, -48, -64, -59, -53, -19, -49,   0, -32,      -3, -50,-886,-717,-825, -63,-887,   0,   0,       0, -48,-107,-122,-106,-107,-104,   0,   0,       0, -48, -98, -78, -53,   0,-343,   0, -32,      -3,  -5,-365, -72, -62, -49, -64,   0,   0,
    -552, -23, -92,-173,-101,-546,-202, -63,-254,    -772, -25,-631,-772,-873,-803,-420,-805,-804,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -450,   0,-446,-457,-206,-447,  -1,-609,-449,     -60,   0, -49,-173, -28,-115, -70, -70, -69,    -492,   0,-886,-717,-178,-825,-886,-888,-890,     -70,   0, -70,-121,-114,-123,  -5,-838,-105,     -53,   0, -53, -89, -68, -53, -30,-343,-303,    -488, -47, -68, -60, -63,-491,   0,-542, -95,
     -56, -94,-869, -99, -34, -62,-546,   0,-179,     -53,-772,-807,-611, -93,-128,-803, -54,-423,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -16,-448,-446,  -4,  -5,-227,-848,  -8,-609,       0, -49, -27,  -4,   0, -49,-442,   0, -56,     -51,-889,-888,-716, -22,   0,-887,   0,-890,       0,-111,-107, -61,   0,   0,-839,   0,-105,       0, -53,-286,   0,   0,   0,-102,   0,-120,     -53, -71,-329, -68,  -8,-374,-388,   0,-570,
    -127, -92,-868, -93,-202,-546,  -5,-547,-255,    -155,-155,-631,-421,-531,-785,  -2,-804,-804,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -450,-447,-121,-165,-457,-848,  -1,-447,-119,     -57, -49,-121, -59, -28,-443,   0, -49, -69,    -259,-332,-890,-716,-825,-888,   0,-886,-888,    -106,-116,-118,-123,-113,-839,   0,-105,-106,     -59, -53,-171, -53,-315,-350,   0,-343, -89,    -262,-488,-324, -70, -75,-499, -20,-546, -94,
    -868,-236, -80, -49,-546,-100, -99,-547,-179,     638,   0,-611,-637,-531,-797,-420,-421,-423,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -450,-451,-446,-457,-457,-447,-447,-448,-447,    -304, -49, -49, -49,-734,-355, -49, -70, -49,     985, -61,-717, -64,-825,-895,-887,-259,-889,     965, -49,-116,-106,-839,-105,-105,-106,-106,     -78, -49, -53, -53,-350, -93,-115, -53, -53,    -262,-323, -64,-164,-491,-499,-501,-546, -64,
    -552, 913,  -1,-547, -81,-546,-246,-113, -96,    -189, 638,   0,-636,-631,-783,-421,-421,-423,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -450,-450,   0,-457,-447,-457,-848,-599,-191,     -49,-355,   0,-355, -49,-443, -70, -71,-444,    -259, 970,   0,-716,-717,-890,-887,-887,-887,    -111, 969,   0,-840,-105,-135,-105,-106,-105,     -53,-161,   0,-172, -53,-350, -59, -53,-119,    -262, 174,   0, -69, -71,-499,-379,-546, -64,
       0, -96, 912, -33,-128, -72,-102, -88, -90,      -1,   0, 638, -54, 638,-115,-514,-103, -69,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -95,-449,   0,  -3, -60,-848, -49,-112,       0, -49,-355, -54,   0, -72, -70, -55, -32,       0, -49, 973,-253,-825,   0,-887,-887, -73,       0, -49, 256, -65,-114,   0,   0,-104,-106,       0, -49,-349, -54, -19, -58, -30,   0, -32,      -1, -49, 485,  -3, -78, -60,-500, -91,   0,
    -102, 582, -93,-547,-546, -94, -81,-202, -57,    -611, 346,-631,-636,-421,-873,-421,-875,-423,       0, 151,   0,   0,   0,   0,   0,   0,   0,    -446, 699,-100,-457,-457,-447,-227,-848,-448,     -60,-305, -60,-355,-355, -49,-152, -55, -49,    -889, 986,-889,-716,-549,-825,-887,-887,-259,     -70, 255,-106,-107,-113,-107,-133, -55,-105,     -53, 212, -53,-347, -97, -53,-129, -55, -53,    -489,-490,-328,-374, -69, -64,-500,-390, -64,
       0,  -1,-390,-894,-547, -24,-102,-128,  -1,       0,   0,-772,-636,-776, -23,-513,-804,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-449, -19,-716,  -5,-848, -62,   0,       0,   0,-303,-165,-734,   0, -28, -49,   0,       0,   0,-889,-886,-717,   0,-888,   0,   0,       0,   0,-840,-107,-113,   0,-133,   0,   0,       0,   0,-833,  -3,-314,   0, -56,   0,   0,       0,   0, 173,-373, -69,  -3, -56,-374,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -24,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -8,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-132,   0,  -1,   0,   0,   0,   0,       0,   0,  -2,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-200,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-356,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-228,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,  -1,  -1,  -1,   0,   0,   0,     -20, -66, -33,  -1,  -1,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,     -57, -92, -33,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,  -1,   0,   0,     -20, -92, -33,  -7,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0, -33,  -7,  -1,   0,   0,   0,       0,   0,   0,   0,  -8,   0,   0,   0,   0,       0,   0,   0,   0,  -8,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-183,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-711,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -5,   0,   0,   0,   0,   0,   0,   0,       0,  -5,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
